semana;pdv;produto;quantidade
2;3149404500704696584;347520348779130794;2
2;3149404500704696584;3835536973828145451;3
2;3149404500704696584;3887105201496752751;2
2;3149404500704696584;9044725212433043997;2
2;3149404500704696584;8275181357437864705;2
2;3149404500704696584;1860061817666925715;2
2;3149404500704696584;6719658691829190571;2
2;3149404500704696584;4872583472354874832;4
2;3149404500704696584;5529506438344915116;1
2;3149404500704696584;5852154530988519815;1
2;3149404500704696584;5474460683042756805;2
2;3149404500704696584;7208566483193826646;1
2;3149404500704696584;2777480352243393897;2
2;3149404500704696584;6404300001043393359;1
2;3149404500704696584;26379855007166517;1
2;3149404500704696584;6416577388566874702;1
2;3149404500704696584;959317400596387314;1
2;3149404500704696584;4040509988492387426;3
2;3149404500704696584;3894706280449257667;1
2;3149404500704696584;1657665165780983454;3
2;3149404500704696584;819652267660746406;3
2;3149404500704696584;6641579232767647477;2
2;3149404500704696584;5120165716026667928;1
2;3149404500704696584;5215637234721378381;1
2;3149404500704696584;1085359296765146304;1
2;3149404500704696584;4950786435639807238;1
2;3149404500704696584;2958115939110601639;3
2;3149404500704696584;2678811684662146235;1
2;3149404500704696584;4413822679491157923;2
2;3149404500704696584;2110875768038469912;1
2;3149404500704696584;5691135100585682448;1
2;3149404500704696584;8864925188279236638;1
2;3149404500704696584;4240185897530825786;3
2;3149404500704696584;4971325293581283782;2
2;3149404500704696584;5677318587127346173;2
2;3149404500704696584;2120799115839400862;2
2;3149404500704696584;1155871899594394627;1
2;3149404500704696584;8988637221428669939;1
2;3149404500704696584;7196360456326107781;4
2;3149404500704696584;1201594281387648185;3
2;3149404500704696584;1085687032950723886;1
2;3149404500704696584;1532487856615257223;1
2;3149404500704696584;4976804173352834852;2
2;3149404500704696584;2804507621844128621;2
2;3149404500704696584;3009890673712227472;2
2;3149404500704696584;8352471677482341950;3
2;3149404500704696584;3965996009832298069;3
2;3149404500704696584;5645002264939911240;2
2;3149404500704696584;6729461696174282543;1
2;3149404500704696584;6302511835575765427;2
2;3149404500704696584;6140372732119068315;1
2;8170073040636698084;347520348779130794;2
2;8170073040636698084;3835536973828145451;3
2;8170073040636698084;3887105201496752751;2
2;8170073040636698084;9044725212433043997;2
2;8170073040636698084;8275181357437864705;2
2;8170073040636698084;1860061817666925715;2
2;8170073040636698084;6719658691829190571;2
2;8170073040636698084;4872583472354874832;4
2;8170073040636698084;5529506438344915116;1
2;8170073040636698084;5852154530988519815;1
2;8170073040636698084;5474460683042756805;2
2;8170073040636698084;7208566483193826646;1
2;8170073040636698084;2777480352243393897;2
2;8170073040636698084;6404300001043393359;1
2;8170073040636698084;26379855007166517;1
2;8170073040636698084;6416577388566874702;1
2;8170073040636698084;959317400596387314;2
2;8170073040636698084;4040509988492387426;3
2;8170073040636698084;3894706280449257667;1
2;8170073040636698084;1657665165780983454;3
2;8170073040636698084;819652267660746406;3
2;8170073040636698084;6641579232767647477;2
2;8170073040636698084;5120165716026667928;1
2;8170073040636698084;5215637234721378381;1
2;8170073040636698084;1085359296765146304;1
2;8170073040636698084;4950786435639807238;1
2;8170073040636698084;2958115939110601639;3
2;8170073040636698084;2678811684662146235;1
2;8170073040636698084;4413822679491157923;2
2;8170073040636698084;2110875768038469912;1
2;8170073040636698084;5691135100585682448;1
2;8170073040636698084;8864925188279236638;1
2;8170073040636698084;4240185897530825786;4
2;8170073040636698084;4971325293581283782;2
2;8170073040636698084;5677318587127346173;3
2;8170073040636698084;2120799115839400862;2
2;8170073040636698084;1155871899594394627;1
2;8170073040636698084;8988637221428669939;1
2;8170073040636698084;7196360456326107781;4
2;8170073040636698084;1201594281387648185;3
2;8170073040636698084;1085687032950723886;1
2;8170073040636698084;1532487856615257223;1
2;8170073040636698084;4976804173352834852;3
2;8170073040636698084;2804507621844128621;2
2;8170073040636698084;3009890673712227472;2
2;8170073040636698084;8352471677482341950;4
2;8170073040636698084;3965996009832298069;3
2;8170073040636698084;5645002264939911240;2
2;8170073040636698084;6729461696174282543;1
2;8170073040636698084;6302511835575765427;2
2;8170073040636698084;6140372732119068315;1
2;7174985213642085860;347520348779130794;2
2;7174985213642085860;3835536973828145451;4
2;7174985213642085860;3887105201496752751;2
2;7174985213642085860;9044725212433043997;3
2;7174985213642085860;8275181357437864705;2
2;7174985213642085860;1860061817666925715;2
2;7174985213642085860;6719658691829190571;2
2;7174985213642085860;4872583472354874832;5
2;7174985213642085860;5529506438344915116;1
2;7174985213642085860;5600461029645435035;1
2;7174985213642085860;5852154530988519815;1
2;7174985213642085860;4097223800359795077;1
2;7174985213642085860;5474460683042756805;2
2;7174985213642085860;7208566483193826646;1
2;7174985213642085860;5095470288472512385;1
2;7174985213642085860;2777480352243393897;3
2;7174985213642085860;6404300001043393359;1
2;7174985213642085860;26379855007166517;1
2;7174985213642085860;6416577388566874702;2
2;7174985213642085860;959317400596387314;2
2;7174985213642085860;4040509988492387426;4
2;7174985213642085860;3894706280449257667;2
2;7174985213642085860;1657665165780983454;4
2;7174985213642085860;819652267660746406;4
2;7174985213642085860;6641579232767647477;3
2;7174985213642085860;7538453731331109842;1
2;7174985213642085860;5120165716026667928;1
2;7174985213642085860;5215637234721378381;1
2;7174985213642085860;1085359296765146304;1
2;7174985213642085860;4950786435639807238;2
2;7174985213642085860;6705165274451860504;1
2;7174985213642085860;2958115939110601639;4
2;7174985213642085860;2678811684662146235;2
2;7174985213642085860;4413822679491157923;3
2;7174985213642085860;2110875768038469912;1
2;7174985213642085860;5691135100585682448;1
2;7174985213642085860;8864925188279236638;2
2;7174985213642085860;4240185897530825786;5
2;7174985213642085860;273773558676642674;1
2;7174985213642085860;4971325293581283782;2
2;7174985213642085860;1962963430662589558;1
2;7174985213642085860;5677318587127346173;3
2;7174985213642085860;2120799115839400862;3
2;7174985213642085860;1155871899594394627;1
2;7174985213642085860;8988637221428669939;2
2;7174985213642085860;7196360456326107781;5
2;7174985213642085860;1201594281387648185;4
2;7174985213642085860;1085687032950723886;1
2;7174985213642085860;3278510150933226765;1
2;7174985213642085860;1532487856615257223;1
2;7174985213642085860;4976804173352834852;3
2;7174985213642085860;2804507621844128621;3
2;7174985213642085860;3009890673712227472;3
2;7174985213642085860;8352471677482341950;5
2;7174985213642085860;3965996009832298069;4
2;7174985213642085860;5645002264939911240;2
2;7174985213642085860;6729461696174282543;1
2;7174985213642085860;6302511835575765427;3
2;7174985213642085860;6140372732119068315;1
3;7174985213642085860;347520348779130794;2
3;7174985213642085860;3835536973828145451;4
3;7174985213642085860;3887105201496752751;2
3;7174985213642085860;9044725212433043997;3
3;7174985213642085860;8275181357437864705;2
3;7174985213642085860;1860061817666925715;3
3;7174985213642085860;6719658691829190571;2
3;7174985213642085860;4872583472354874832;5
3;7174985213642085860;5529506438344915116;1
3;7174985213642085860;5600461029645435035;1
3;7174985213642085860;5852154530988519815;2
3;7174985213642085860;4097223800359795077;1
3;7174985213642085860;5474460683042756805;2
3;7174985213642085860;7208566483193826646;1
3;7174985213642085860;5095470288472512385;1
3;7174985213642085860;2777480352243393897;3
3;7174985213642085860;6404300001043393359;1
3;7174985213642085860;26379855007166517;1
3;7174985213642085860;6416577388566874702;2
3;7174985213642085860;959317400596387314;2
3;7174985213642085860;4040509988492387426;4
3;7174985213642085860;3894706280449257667;2
3;7174985213642085860;1657665165780983454;4
3;7174985213642085860;819652267660746406;4
3;7174985213642085860;6641579232767647477;3
3;7174985213642085860;7538453731331109842;1
3;7174985213642085860;5120165716026667928;1
3;7174985213642085860;5215637234721378381;2
3;7174985213642085860;1085359296765146304;1
3;7174985213642085860;4950786435639807238;2
3;7174985213642085860;6705165274451860504;1
3;7174985213642085860;2958115939110601639;4
3;7174985213642085860;2678811684662146235;2
3;7174985213642085860;4413822679491157923;3
3;7174985213642085860;2110875768038469912;1
3;7174985213642085860;5691135100585682448;1
3;7174985213642085860;8864925188279236638;2
3;7174985213642085860;4240185897530825786;5
3;7174985213642085860;273773558676642674;1
3;7174985213642085860;4971325293581283782;2
3;7174985213642085860;1962963430662589558;1
3;7174985213642085860;5677318587127346173;3
3;7174985213642085860;2120799115839400862;3
3;7174985213642085860;1155871899594394627;1
3;7174985213642085860;8988637221428669939;2
3;7174985213642085860;7196360456326107781;5
3;7174985213642085860;1201594281387648185;4
3;7174985213642085860;1085687032950723886;2
3;7174985213642085860;3278510150933226765;1
3;7174985213642085860;1532487856615257223;1
3;7174985213642085860;4976804173352834852;3
3;7174985213642085860;2804507621844128621;3
3;7174985213642085860;3009890673712227472;3
3;7174985213642085860;8352471677482341950;5
3;7174985213642085860;3965996009832298069;4
3;7174985213642085860;5645002264939911240;2
3;7174985213642085860;6729461696174282543;1
3;7174985213642085860;6302511835575765427;3
3;7174985213642085860;6140372732119068315;1
2;5897632903511352674;347520348779130794;2
2;5897632903511352674;3835536973828145451;4
2;5897632903511352674;3887105201496752751;2
2;5897632903511352674;9044725212433043997;3
2;5897632903511352674;8275181357437864705;2
2;5897632903511352674;1860061817666925715;2
2;5897632903511352674;6719658691829190571;2
2;5897632903511352674;4872583472354874832;5
2;5897632903511352674;5529506438344915116;1
2;5897632903511352674;5600461029645435035;1
2;5897632903511352674;5852154530988519815;1
2;5897632903511352674;4097223800359795077;1
2;5897632903511352674;5474460683042756805;2
2;5897632903511352674;7208566483193826646;1
2;5897632903511352674;5095470288472512385;1
2;5897632903511352674;2777480352243393897;3
2;5897632903511352674;6404300001043393359;1
2;5897632903511352674;26379855007166517;1
2;5897632903511352674;6416577388566874702;2
2;5897632903511352674;959317400596387314;2
2;5897632903511352674;4040509988492387426;4
2;5897632903511352674;3894706280449257667;2
2;5897632903511352674;1657665165780983454;4
2;5897632903511352674;819652267660746406;4
2;5897632903511352674;6641579232767647477;3
2;5897632903511352674;7538453731331109842;1
2;5897632903511352674;5120165716026667928;1
2;5897632903511352674;5215637234721378381;1
2;5897632903511352674;1085359296765146304;1
2;5897632903511352674;4950786435639807238;2
2;5897632903511352674;6705165274451860504;1
2;5897632903511352674;2958115939110601639;4
2;5897632903511352674;2678811684662146235;2
2;5897632903511352674;4413822679491157923;3
2;5897632903511352674;2110875768038469912;1
2;5897632903511352674;5691135100585682448;1
2;5897632903511352674;8864925188279236638;2
2;5897632903511352674;4240185897530825786;5
2;5897632903511352674;273773558676642674;1
2;5897632903511352674;4971325293581283782;2
2;5897632903511352674;1962963430662589558;1
2;5897632903511352674;5677318587127346173;3
2;5897632903511352674;2120799115839400862;3
2;5897632903511352674;1155871899594394627;1
2;5897632903511352674;8988637221428669939;2
2;5897632903511352674;7196360456326107781;5
2;5897632903511352674;1201594281387648185;4
2;5897632903511352674;1085687032950723886;1
2;5897632903511352674;3278510150933226765;1
2;5897632903511352674;1532487856615257223;1
2;5897632903511352674;4976804173352834852;3
2;5897632903511352674;2804507621844128621;3
2;5897632903511352674;3009890673712227472;3
2;5897632903511352674;8352471677482341950;5
2;5897632903511352674;3965996009832298069;4
2;5897632903511352674;5645002264939911240;2
2;5897632903511352674;6729461696174282543;1
2;5897632903511352674;6302511835575765427;3
2;5897632903511352674;6140372732119068315;1
2;1358792977874154306;347520348779130794;2
2;1358792977874154306;3835536973828145451;4
2;1358792977874154306;3887105201496752751;2
2;1358792977874154306;9044725212433043997;3
2;1358792977874154306;8275181357437864705;2
2;1358792977874154306;1860061817666925715;2
2;1358792977874154306;6719658691829190571;2
2;1358792977874154306;4872583472354874832;4
2;1358792977874154306;5529506438344915116;1
2;1358792977874154306;5600461029645435035;1
2;1358792977874154306;5852154530988519815;1
2;1358792977874154306;4097223800359795077;1
2;1358792977874154306;5474460683042756805;2
2;1358792977874154306;7208566483193826646;1
2;1358792977874154306;5095470288472512385;1
2;1358792977874154306;2777480352243393897;3
2;1358792977874154306;6404300001043393359;1
2;1358792977874154306;26379855007166517;1
2;1358792977874154306;6416577388566874702;1
2;1358792977874154306;959317400596387314;2
2;1358792977874154306;4040509988492387426;4
2;1358792977874154306;3894706280449257667;1
2;1358792977874154306;1657665165780983454;4
2;1358792977874154306;819652267660746406;4
2;1358792977874154306;6641579232767647477;3
2;1358792977874154306;5120165716026667928;1
2;1358792977874154306;5215637234721378381;1
2;1358792977874154306;1085359296765146304;1
2;1358792977874154306;4950786435639807238;2
2;1358792977874154306;2958115939110601639;3
2;1358792977874154306;2678811684662146235;1
